25.000
Od udarca ovakvoga kometa|nastao bi krater 
toga sudbonosnoga dana?
Raimundo se sjeæa da je,|dok je vatra kugla padala,
išao prema ovoj plaži|da naðe jaja kornjaèa.
Astronom Ramiro je zadovoljan.|Starac je nepismen
pa mu sjeæanje nisu mogli|mijenjati nikakvi tekstovi.
Govori kako je nebo sjajilo,|a vatrena kugla,
nalik na sjajni plavi planet,|jurila je prema tlu.
Zatim je zagrmilo.|Projektil je doletio
pod takvim kutom|da je proletio ispod Mjeseca.
Bio je poput planeta,|to je spomenuo nekoliko puta.
Plava boja svjedoèi|o visokoj temperaturi.
Smjer tijela u padu|u odnosu na Mjesec
reæi æe nam koje je|astronomsko porijeklo tijela.
Ramiro de la Reza|Astrofizièar
Užasna buka koju je èuo|govori o sudaru s tlom.
To podupire èinjenica da je,|iako je bio u èamcu,
osjetio udar i vidio|podrhtavanje vode oko sebe.
Bez sumnje, nešto je palo|u šumu toga dana.
Nedaleko od starèeve plaže|Ramiro je pronašao
nešto nalik na krater.|Onamo æe povesti ekspediciju.
Ovi zapisi seizmièke postaje|u Boliviji pokazuju
zagonetne valove koji su|zabilježeni istoga dana.
45 tona kozmièkoga otpada|pogaða Zemlju svakoga dana.
Veæinom prašina.|Ali amazonska vatrena kugla
možda je bila velika|poput uredske zgrade.
Dovoljno da sravni|Manhattan sa zemljom.
Zamislite projektil|promjera 10 km,
poput onoga koji je|istrijebio dinosaure.
Zamislite kako se približava|pri 100.000 km/h. Sudnji dan.
Gospodin æe ti dati znak.|Krv æe se pojaviti na Mjesecu.
Nakon 3 dana, Gospodin|æe uništiti Manhattan.
Veliki potres Otkrivenja|raširit æe se zemljom.
Ne budite u neboderima.|Ne budite blizu vode
jer Gospodin æe uništiti|ovu zemlju.
Krater širok 150 km sezat æe|od Newarka, New Jersey,
do New Havena, Connecticut.
Udarni val raširit æe se|cijelim planetom.
Dolaskom kozmièke zime|èovjeèanstvu je odbrojeno.
Je li doista?|Za razliku od dinosaura,
mi se možemo obraniti.
PROTUNAPAD
Iz epicentra udarca,|anatomija udara.
Nestalo bi sve što vidimo
Duncan Steel|Astronom Sudnjega dana
i još nekoliko km|stijena ispod površine.
Gromade stijena velièine|ovih nebodera
za 30-40 sekunda|sletjele bi na Washington.
Na Chicago bi sliène stijene|sletjele za daljnje 2-3 min.
Na Los Angeles i San Francisco|za daljnjih 5 minuta.
Za Sjevernu Ameriku bi to bila|prava katastrofa,
ali i za ostatak svijeta.
Èak i u Južnoj Americi|i Australiji, udarni val,
potresi pokrenuti udarcem|uništavali bi gradove,
a stijene koje bi padale|s neba nakon što ih je izbacio
krater sravnile bi sa zemljom|sve što je èovjek izgradio.
Što ne padne pod udarnim|valom, past æe pod vatrom.
Što je odletjelo u zrak,|vratit æe se na zemlju
u obliku meteora,|i zapaliti požare.
Nema sunca, samo sjaj|plamenova u padu.
Najveæa naselja su u plamenu.
Svaki grad, svako selo|progutala je vatra.
Još gore, nema hrane.|Svaka vlat trave,
svaki klas žita je izgorio.
Nakon nekoliko sati,|cijeli svijet gori.
Od takve se katastrofe|nitko neæe moæi skriti.
Meðutim, posljedice æe se|osjeæati tisuæama godina.
Civilizacija se neæe obnoviti|za nekoliko mjeseci,
ili godina, ili desetljeæa.|Posljedice su jako dugoroène.
Najprije dolazi kozmièka zima.|Krhotine nastale pri udarcu
i pepeo iz požara|zagrnut æe planet.
Zavladat æe noæ.
Naravno, bilo bi grupica ljudi|u zaštiæenim podruèjima.
Michael Rampino|Istraživaè Zemlje
Oni bi preživjeli udarac|i 6 mjeseci tame i požara.
Ali kamo bi izašli? Na uništen|svijet, na uništen planet.
Merkur, planet najbliži Suncu,
model je|za Rampinova predviðanja.
Izbrazdan kometima|i asteroidima,
ogoljena topografija mu je|poput otvorene knjige.
Ovaj veliki krater je Caloris,|ožiljak tako jakoga udara
da je udarni val izoblièio|nasuprotnu stranu planeta.
Na Zemlji bi 10-kilometarski|komet u New Yorku
znaèio tragediju|za Australiju.
To bi bilo poput potresa|magnitude 12.
Takav potres se nikada nije|dogodio na Zemlji.
Najjaèi potresi|koje smo doživjeli
bili su 8 ili 9 po Richteru.|Ovo je 1000 puta jaèe.
Poput udarnoga vala udarca|koji je istrijebio dinosaure.
To je bilo prije 65 mil. g.|I protreslo je cijeli planet.
Vulkani su izbili na rasjedima|i onime što su izbacili
pojaèali kozmièku zimu.|Dinosauri su podlegli.
1991. g., kad je vulkan|Mount Pinatubo eruptirao
na Filipinima, njegovu je|gljivu snimio satelit,
a temperatura Zemlje|spustila se za 1 stupanj,
dok je prašina opasala trope.
Ako to može 1 vulkan,|zamislite što mogu tisuæe.
Udarno tijelo New Yorka|replika je kometa
koji je uništio dinosaure.|Posljedice su jednake.
Bilo bi tako mraèno da ne|biste vidjeli prst pred nosom.
Ne bi bilo fotosinteze,|biljaka, hrane.
Klima bi bila hladna|jer ne bi bilo svjetlosti.
Klimatski bi uvjeti|bili iznimno oštri.
Što vam više treba|za ekološku katastrofu
koja bi ubila gotovo|sve vrste na planetu?
Kad se kozmièka zima poène|pretvarati u hladno proljeæe,
vidjet æe se tko je dobio,|a tko izgubio.
Tko ne bi preživio?|Velike životinje,
životinje kojima treba|mnogo svježe hrane,
koje žive na otvorenome,|izložene,
životinje s malim brojem|potomaka.
Sigurno bi nestale sve vrste|velikih sisavaca na svijetu.
Nestala bi i ljudska vrsta.
Oni meðu nama koji bi|preživjeli udarac,
podlegli bi hladnoæi i gladi|koje bi uslijedile.
Poput dinosaura,|maknuli bismo se s puta
skromnijim životnim oblicima.
Krotki bi naslijedili zemlju.|Mali organizmi, otporni,
oni koji imaju mnogo potomaka,|koji su jako plodni,
poput kukaca, npr. žohara.
Prije 65 mil. g., od ovakvih|biæa su nastali sisavci,
i ljudska vrsta,|zahvaljujuæi jednomu udarcu.
Ovo je najuzbudljiviji proces|u geološkoj znanosti.
To je doista revolucija naèina|na koji promatramo Zemlju
jer su se udarci dugo,|a i danas je tako,
ignorirali ili podcjenjivali|kao èimbenik povijesti Zemlje.
A astronomija i geologija kažu|da su udarci bili jako bitni
za povijest Zemlje,|za povijest života,
te da æe tako biti|i u buduænosti.
S tom novom idejom|punktuirane evolucije
znanstvenici vide svijet|u novome svjetlu,
prekrasno spokojan,|ali na rubu katastrofe.
Ne znamo nikoga koga je ubio|komet ili asteroid.
David Morrison|Ravnatelj NASA Ames, Kalifornija
To su jako rijetki dogaðaji.|Ali kad se dogode,
mogu odjednom ubiti|i milijardu ljudi.
Moguænost da vas ubije|projektil iz svemira
jest jedan prema milijun|u godini dana.
To je otprilike|ista vjerojatnost
da æete poginuti u povratnom|komercijalnom letu
ili na dugomu putovanju|automobilom.
Vjerojatnost da æe vas|ubiti neki manji udarac,
dakle tijelo velièine kuæe|ili zgrade,
jest 1 prema 100 milijuna,|mnogo manje od moguænosti
da poginete|u globalnoj kataklizmi.
David Morrison, ravnatelj|za svemir NASA-inog
istraživaèkoga centra Ames,|brine se da kad igra poène
ne možemo biti tako sigurni|koje su sve karte u igri.
Da bolje gledamo,|da znamo što nam ide u susret,
uopæe ne bismo morali|razgovarati o statistici.
Kitt Peak, Arizona.
Tom Gehrels se priprema|za noæno bdijenje.
Sa zalaskom sunca poèinje|nadzor teleskopom Spacewatch.
Uz mali proraèun|i spravu staru 70 g.,
Gehrels i njegov teleskop|možda su sve
što nas dijeli|od Sudnjega dana.
Veèeras slavi.
Otkrio sam samo jedno|brzo tijelo, ali...
Otkrio je 2 nova tijela blizu|Zemlje, a to mu je i zadatak:
Otkriti i pratiti stotine|projektila koje možda prijete
našemu planetu: Svemirske|stijene veæe od pola km.
Strašno je znati da ih ima|oko 700 veæih od 1 km,
Tom Gehrels, glavni|istraživaè, Spacewatch Arizona
a ne znati hoæe li neki|od njih udariti u Zemlju.
Zato žurno moramo èiniti|ovo što sada èinimo
i sa sustavima koje imamo,|i s onima koji tek dolaze.
Gehrels je tek nedavno shvatio|razmjere noæne more
koja bi nas mogla zadesiti.
Udarac asteroida širokoga|samo 1 km
imao bi razornu moæ milijun|bombi baèenih na Hirošimu.
Jedna je atomska bomba|uništila grad.
Milijun puta veæa energija|od one u Hirošimi.
Ta stvarnost, to prihvaæanje|stvarnosti i poimanje užasa
sinuli su mi tek|prije nekoliko godina.
Gehrels i ekipa uoèe na mjesec|u prosjeku 3 asteroida
koji prelaze preko|Zemljine orbite,
što je vrh kozmièke|sante leda.
Nedovoljno plaæen lovac na|asteroide je i Eleanor Helin,
iz NASA-inoga laboratorija|za mlazni pogon.
Ali ona se povezala|s amerièkim zraènim snagama.
Visoko na Haleakali,|havajskoj kuæi Sunca,
amerièko zrakoplovstvo ima|protuobavještajni teleskop.
Njime prate strane satelite.|Ali Helin se dogovorila
da ga koristi|za lov na asteroide.
Okretan je, idealan|za praæenje brzih tijela
u blizini Zemlje.|Ali to je CCD sustav
elektronièkoga praæenja|koji ne odgovara Helin
zbog uskoga vidnoga polja.
Idealno bi bilo|moæi pratiti cijelo nebo
Eleanor Helin,|Program NEAR
kad bi se moglo cijele noæi.|Tad bismo mirnije spavali.
Ali dok se drugi promatraèi|i programi ne pokrenu,
to ne možemo postiæi.
Carolyn Shoemaker,|suotkrivaèica kometa
Shoemaker-Levy 9, koristi|fotografije za pregled neba.
Njezini filmovi zahvaæaju|puno šire vidno polje
nego CCD-i koje koriste|Helin i Gehrels.
Koliko znam, pola kometa|koji su otkriveni ove godine
David Levy|Otkrivaè kometa
otkrili su amateri.
Najveæe i najsjajnije komete|otkrili su amateri.
Amateri su neplaæeni stražari|našega planeta.
Ali zbog maloga broja|profesionalaca,
90% neba ne pratimo.|Da se komet zaputi ka Zemlji,
najvjerojatnije bi ga|otkrio amater.
To zabrinjava Briana Marsdena.
Kometi se stalno kreæu.|Ako promatrate komet
sat vremena,|trebao bi se kretati.
Marsden je svjetski|svemirski policajac.
On ocjenjuje izvješæa|o kometima i asteroidima.
Izvrsno je što se amateri|time bave.
Ali jadno je što to ne rade|profesionalci.
Amateri uglavnom pronalaze|komete kad su blizu Sunca.
Brian Marsden|Ravnatelj Centra Minor Planet
Da otkriju komet|koji æe se sudariti s nama,
ne bismo imali puno vremena.|Bilo bi bolje otkriti komet
puno ranije, kad je dalje.|No tada je bljeði
i amater ga ionako|ne bi mogao otkriti.
To je ono što bi profesionalci|trebali raditi. Svoj posao.
Tko bi primijetio ovaj|100-metarski projektil
koji æe upravo|eksplodirati u atmosferi?
To se posljednji put dogodilo|kad mi je bilo 5 mjeseci.
30. lipnja 1908. Mjesto udara.
Kad su ekspedicije stigle,|vidjele su mjesto apokalipse.
2500 kv. km šume|sravnjeno sa zemljom.
Udarac je pogodio|Tunguziju u Sibiru.
Bio je jaèine 1000|atomskih bombi iz Hirošime.
Vjerojatno nitko nije poginuo.|Kraj je jako negostoljubiv.
Da se to dogodilo|iznad New Yorka,
to bi bila katastrofa|bez presedana.
Komad kometa je uzrokovao|tunguzijsku zraènu eksploziju.
Razletio se 14 km nad tlom|i uništio sve pod sobom.
Te noæi je sablasna svjetlost|zasjala u Europi i sj. Aziji
i pretvorila noæ u sumrak.
Moguæi uzrok toga je|raspršivanje Sunèeva svjetla
Mark Boslaugh|Nacionalni laboratorij Sandia
na ostacima gljive|sliène onima s Jupitera
koje su se ondje pojavile|nakon udaraca kometa.
Poput gljiva koje su popratile|mnogobrojne udarce
kometa Shoemaker-Levy 9|u Jupiter,
gljiva bi na Zemlji|pogodila naše satelite.
Atmosfera bi djelovala|na satelite,
što se inaèe ne dogaða|jer su sateliti izvan nje.
Sateliti bi usporili|i ušli u Zemljinu atmosferu.
Telekomunikacijske tvrtke|se sve više okreæu
konstelacijama satelita,|velikim skupinama satelita
u jako niskim orbitama.|Oni bi bili najranjiviji
u sluèaju takve eksplozije.
1947. g. Sibir je opet|pogoðen, kod Sikhote-Alina.
Željezni projektil je|eksplodirao u atmosferi
i zasuo 2,5 kv. km|kozmièkom tanadi.
Dolaze i dalje. Ovaj je 1972.|Snimljen nad Stjenjakom.
Okrznuo je gornje slojeve|atmosfere, ali nije pao.
Vatrena kugla nad Floridom.
Srednjoškolski ragbi 1992. g.|Nitko ne gleda utakmicu.
Isti projektil snimljen|s još jednoga igrališta.
Vatrena kugla|nad Pittsburghom.
I dalje dolaze.
21. studenoga 1995.|U ranim jutarnjim satima
dogodila se eksplozija|iznad zraène baze Peterson.
Vojna zraèna baza Peterson
Vrata su se tresla.|Prozori su podrhtavali
u ovome sjedištu amerièkoga|vojnoga svemirskoga programa.
Unutra osoblje mahnito nastoji|utvrditi uzrok eksplozije.
Vani su graðani|Colorado Springsa u šoku.
Bio je ovoliki.
Dok sam ležala ondje,|zaèuo se strašni prasak
od kojega su se|zatresli prozori.
Odjednom je nebo zasjalo|kao da je izašlo Sunce.
Nisam imao pojma|što to gledam.
Strašno.
Mislio sam da sam vidio komet.
Kamera i mikrofon za nadzor|zabilježili su eksploziju.
Osloboðena energija odgovara|onoj manje atomske bombe.
U prosjeku jednom na mjesec|tijelo promjera par metara
Gregory Canavan,|Nacionalni lab. Los Alamos
koje nalikuje na nuklearni|projektil od 1 kilotona
uðe u Zemljinu atmosferu.|Vojska se pribojava
da takve udare ili eksplozije|sustav za upozorenje
može protumaèiti kao pravu|nuklearnu eksploziju.
Npr., tijekom zaljevskoga rata|dogodio se jak bljesak
nad Mikronezijom, koji bi|da se dogodio 8 h kasnije,
izgledao kao nuklearna|eksplozija nad Bliskim istokom,
što bi se bilo moglo|protumaèiti
kao uporaba|nuklearnoga oružja.
Svemirska stijena koja je|eksplodirala nad vojnom
zraènom bazom Peterson|pojaèala nam je strepnje.
Nevjerojatno, eksplozija|se dogodila toèno iznad
najviše vojne instance koja|zastupa planetarnu obranu.
Nadimkom Razaraè Asteroida,|ovo je puk. Simon Worden
iz Odjela za svemir|Zraènih snaga.
Dogaðaj u Petersonu|osnažit æe Wordenov stav
da se moramo štititi od paljbe|iz Sunèeva sustava.
Edward Teller.
Moramo poslati ekspedicije da|detaljno prouèimo ta tijela,
ne samo da ih pogledamo i|nauèimo prepoznavati izdaleka,
nego da zavirimo u njih.|Da ih prodrmamo
kako bismo razumjeli|kako se ponašaju.
Radi se o pokusima|koji se mogu izvršiti
bez prevelikih troškova|i potpuno sigurno,
metodama koje su jednako|obiène kao raketno gorivo
i snažni eksplozivi.
Paljenje. Polijetanje...
1993. g. Je lansirana vojna|svemirska sonda 'Clementine'.
Presrest æe asteroid,|ali ima usputnu postaju:
70-dnevni kartografski|prelet nad Mjesecom.
Snimke s Mjeseca|su spektakularne.
Napetost raste. Uskoro æe|Clementine istraživati
asteroid Geographos,|onako kako želi Edward Teller.
A onda kvar.|Misija je obustavljena.
Laboratorij za pomorska|istraživanja, Washington
Ne vidi se nitko u uredu.|Samo se vide ljudi u odorama
kako ulaze, i to je sve.
Što god se dogaða unutra,|potpuno je tajno.
Tajnoviti zaposlenici je zovu|šišmišjom spiljom,
a u toj zagonetnoj zgradi|vojska priprema Clementine 2.
Zadatak joj je i ispitati|svemirsko naoružanje.
Za one koji se bave|obranom planeta,
radi se o napadu|na neprijatelja.
Ispaljujuæi strijelu|u asteroid, Clementine 2
polako æe poèeti razumijevati|njegovu strukturu
i kako se stijena ubojica može|odgurnuti od našega planeta.
Tsunami.
Stijena iz svemira je sletjela|u Tihi ocean
i vodeni je zid jurnuo|prema Australiji.
Astronom Duncan Steel.
Kad bi takav projektil|udario u Tihi ocean,
uzrokovao bi tsunami,|plimni val koji bi uništio
èitavi Sydney, most, operu,|cijelo naseljeno podruèje
sve do Plavih planina|50 km od obale.
Komet ili asteroid|velièine 3 poslovne zgrade
pokrenuo bi tsunami visok|preko 250 m
koji bi pomeo|4 milijuna ljudi.
Sydney ne bi bio sam. Narodi|Pacifika tonu i plivaju skupa.
Svi bi bili žrtve udara|iz svemira
koji bi se proširio|cijelim oceanom.
Blair, ovdje Bruce Turner iz|Centra za tsunami uzbune.
Veliki poremeæaj se dogodio|u 8.02 h po havajskome vremenu.
Najviši stupanj uzbune|za dragovoljce
havajske vojske tsunamija.
Od 2. svj. Rata tsunamiji|izazvani potresom
ubili su preko 200 Havajaca.|Tsunami izazvan udarcem
bio bi katastrofalan.
Uzbuna, dolazi tsunami.|Uzbuna, dolazi tsunami.
Napustite plaže.|Krenite u unutrašnjost.
Blistavi gradovi pacifièkoga|pojasa dièe se
nekima od najbogatijih|obala na svijetu,
središtima ekonomske moæi,|luksuznim naseljima.
Što se tièe opasnosti|od tsunamija,
ove nekretnine su najveæi|rizik za osiguravatelje.
Tokio. 30 milijuna stanovnika.
Najveæa i najprometnija|metropola na svijetu.
Nije èudno da su Japanci,|koji trpe toliko potresa,
svijetu dali ime za tsunami|i prenijeli strepnju od njega.
Živeæi s potresima,|Japan mirno prihvaæa
tsunamije uzrokovane potresom.|Ali visoko u Tokijskome tornju
Shin Yabushita, prof.|Primijenjene matematike
na Sveuèilištu u Kyotu, raèuna|cijenu velikoga tsunamija.
To ga muèi. Tokio živi|potpuno bezbrižno.
Kad bi omanji asteroid|pao u Tihi ocean,
zastrašujuæi tsunami uništio|bi ovaj ekonomski dinamo.
Postoji vjerojatnost|od 1% da æe takav asteroid
pogoditi neki dio Tihog oceana|u 21. stoljeæu.
On zna koliko bi to koštalo.
Moja procjena štete je|oko 1000 milijarda dolara.
I mislim da je to prilièno|optimistièna procjena.
Nadiruæi val uništio bi|ove zgrade.
Možda bi neke jako dobro|graðene zgrade izdržale.
Ali sve što je u njima|bilo bi uništeno.
Sustavi, raèunala, podaci|svjetskih ekonomskih divova,
sve bi odnijela voda.|Posljedice za Japan
i za svjetsku ekonomiju,|kaže Yabushita,
ne mogu se izraèunati, za|razliku od ljudskih gubitaka.
Trebamo se brinuti zbog|asteroida promjera 200 m,
Shin Yabushita|Sveuèilište u Kyotu
koji je npr. 3 puta veæi|od one zgrade.
Takav asteroid pogodi Zemlju|otprilike svake 4000 g.
Tihi ocean zauzima oko 30%|površine Zemlje.
Znaèi da bi asteroid pao|u Tihi ocean svakih 10.000 g.
Mislim da bi vlada trebala|ozbiljno shvatiti taj problem.
Ali japanske vlade ga|redom ignoriraju.
Svakoga dana promet tokijske|burze iznosi 2 mlrd. Dolara.
Siæušni dio toga iznosa|dovoljan je za istraživanje
o predviðanju tsunamija|uzrokovanoga udarcem.
Radi se dobromu osiguranju|i dobromu ulaganju,
npr. u iznosu 14 milijuna|dolara u iduæih 10 g.
Mislim da je to, u usporedbi|s proraèunom japanske vlade,
jako, jako mali iznos.
Ovo je 1 -postotna vjerojatnost|koja muèi Yabushitu.
Projektil udara u Tihi ocean|i vidi ga brod udaljen 80 km.
Ubrzo izgleda|kao da se ništa nije dogodilo.
Nakon par minuta|brod jedva osjeti udarni val
koji se širi 800 km/h.
Ali ispod površine, taj valiæ|je vrh divovskoga impulsa
koji seže do dna oceana.|To je nevidljiva snaga
tsunamija u povojima,|brzoga i tihoga.
Kad se sudari|s kontinentalnom ploèom,
impuls se diže i tvori|divovski val smrti, tsunami.
Dok zadnji avion bježi iz|Tokija, zamislite veliki val.
Moæ tsunamija.
Jahaèa apokalipse.
Posljedice tsunamija|koji je na Havajima
ubio 150 ljudi 1946. g.
Samo u 20. stoljeæu|tsunamiji izazvani potresom
odnijeli su 51.000 života.|Ali ovdje, u Tokijskome centru
za upozoravanje o potresima|i tsunamijima,
nisu se susreli s tsunamijem|izazvanim udarcem iz svemira.
Takashi Yokota
Zamj. Ravnatelja Tokijskoga|centra za upozoravanje
Kao što kaže zamjenik|ravnatelja centra,
možda bi bilo vremena|za objavu upozorenja
kad bi se udarac dogodio|daleko od Japana,
ali ne ako se dogodi|blizu obale.
Ako mislimo na vrijeme|upozoriti Tihi ocean i svijet
da dolazi udarac, moramo se|oboružati jaèim oružjem.
Los Alamos, New Mexico,|rodno mjesto atomske bombe.
Ovdje se 1992. g. Skupilo|gotovo 100 vodeæih svjetskih
vojnih znanstvenika|i planetnih astronoma.
U tajnim odajama|raspravljali su o zaštiti Zemlje
od uništenja iz svemira.|Nuklearni fizièar Greg Canavan
predsjedao je skupom i|sjeæa se strastvene rasprave.
Znamo da kometi|i asteroidi vrebaju.
Znamo da s vremena na vrijeme|padnu na Zemlju.
Ne znamo hoæe li se to|dogoditi u iduæih 60 mil. g.
Znanstvenici su se bavili|dvama glavnim problemima:
Kako uoèiti i pratiti|potencijalnu opasnost,
J. Robert Oppenheimer|Istraž. Centar, Los Alamos
i kad ih pratimo,|kako ih presresti.
Staro znanje...|Laserske zrake.
Mnogo novca.|Stijenu treba...
Jesu li kameni? Metalni?|Poput kometa?
Uništiti.
Od uništavanja asteroida|nuklearnim eksplozivom
do pozitivnoga razmišljanja,|saslušali su sve ideje.
Napravit æu par proraèuna.|Nazovi kongres i pitaj
bi li nam dali novac da samo|promatramo i vidimo èega ima.
Meðu sudionicima je bio|Edward Teller,
izumitelj vodikove bombe.|Zaèudo, nije bio pristalica
nuklearne akcije.|Ali kako drukèije možemo
reagirati na projektil|od 10 km koji leti ka Zemlji?
Mislim da ne postoji ništa|što smo prouèili,
što razumijemo, i što možemo|odgovorno upotrijebiti.
Postoji mnogo naèina da se|obranimo od manjih udaraca,
koji su 1000 puta èešæi.
Australija. Nastavlja se|potraga Eugenea Shoemakera.
Geolog i lovac na komete,|Shoemaker se brine
zbog neèega drugoga,|zbog obrane planeta,
zbog potrebe da uvjeri vlade|da postoji stvarna opasnost
i da se novac mora usmjeriti|u pretraživanje neba.
Shoemaker ide ka Uluruu,|zagonetnome monolitu
u Australiji, poznatome|i pod imenom Ayers Rock.
Aboridžinske legende kažu|da ovi geološki oblici
predstavljaju bitke|koje su vodili ljudi-životinje
koji su nekoæ|živjeli na Zemlji.
Uluru se nalazi u srcu|Snovremena, mitskoga svemira
gdje je Zemlja carstvo živih,|a svemir carstvo mrtvih.
Velik je. Širok 2.5 km, opsega|10 km i visok preko 300m.
Eugene Shoemaker|Opservatorij Lowell
Ali nije od materijala od|kojega su asteroidi i kometi.
Saèinjen je od pješèenjaka,|zemaljske stijene.
Ali daje nam osjeæaj|za velièinu opasnosti.
Uluru je otprilike velik|poput kometa koji su otkrili
Shoemaker, njegova žena|Carolyn i David Levy
prije nego se raspao i tako|udario u Jupiter 1994. g.
Za razliku od kometa|Shoemaker-Levy 9,
Uluru je promašio Jupiter i|krenuo ka drugim planetima.
Zna se za oko 1000 kometa|koji lete Sunèevim sustavom.
Više od 200 asteroida|prelazi preko Zemljine orbite.
Nijedan nam ne prijeti.|Ali milijuni, možda milijarde
nisu otkrivene. Ako neki doðe,|neæe se glatko prizemljiti.
Da tijelo te velièine|udari u Zemlju,
ondje ne biste vidjeli stijenu|nego krater promjera 30 km.
Kad je Shoemaker-Levy|pogodio Jupiter,
nakratko se promijenilo|politièko razmišljanje.
Za mjesec dana je Kongres|zadužio NASA-u
da pronaðe i prati sve što|prelazi preko Zemljine orbite.
Danas za te svrhe|svemirska agencija odvaja
samo 1 milijun dolara.
Milijun dolara NASA ne osjeti|u svojemu proraèunu.
To je minoran iznos.|Ima nas koji mislimo
da bi nešto veæi iznos|bio prikladniji.
Recimo 3, 4 milijuna dolara|ubrzala bi postupak.
Kako bi poboljšao|nadzor svemira,
Shoemaker je, meðu ostalima,|predložio Spaceguard,
udruženje opservatorija, od|kojih je jedan u Australiji.
Spaceguard je u osnovi|projekt Sjedinjenih Država.
Ali nekoliko nas je osnovalo|Zakladu Spaceguard,
èije je sjedište u Rimu,|i želimo potaknuti
meðunarodno sudjelovanje.
Tek što je proradio|australski teleskop,
sredstva za nadzor|uskraæena su mu.
Zamolbe upuæene vlasnicima,|britanskoj i australskoj vladi
nisu urodile plodom, usprkos|ugledu jednoga potpisnika.
Edward Teller
Duncan Steel je vodio|australski Spaceguard.
Sada nema ni teleskop,|ni posao.
Na nebu južne hemisfere nitko|ne traži projektile ubojice.
Steel kaže da je cijena|promatranja neba neznatna
u odnosu na cijenu|moguæe katastrofe.
Ako napravite izraèun|za Sjedinjene Države,
godišnja cijena arhivskih|poslova iznosi
Duncan Steel|Spaceguard, Australija
oko milijardu dolara|na godinu.
Iznos s kojim bismo se mogli|nositi s ovim problemom
mnogo je manji,|oko desetine toga iznosa.
Dakle nema smisla|nemati ovakav program
kojim se prate ta tijela|i utvrðuje
hoæe li nas neko|od njih pogoditi.
Teoretski bismo mogli pronaæi|sve projektile
koji bi mogli biti pogubni|za èovjeèanstvo. To je moguæe.
To je ostvariv posao|i uz odgovarajuæi trud
moglo bi ga se obaviti|za 10, 20 godina.
Ukupni trud koji stanovnici|ovoga planeta ulažu
David Morrison, Ravnatelj|NASA Ames, Kalifornija
u promatranje neba u potrazi|za potencijalno opasnim
kometima i asteroidima|ulaže manje ljudi
nego što radi u jednom|restoranu McDonaldsa,
dakle šaèica ljudi.
Šaèica stražara-promatraèa|neba koje vrvi
ekscentriènim kometima i|asteroidima na orbiti Zemlje.
Posao je tek poèeo.|Za svaki nacrtani projektil
još bar 20 èeka|da ih se otkrije,
a svaki bi nam mogao donijeti|Sudnji dan.
Pretpostavimo da takvo tijelo|doista leti prema Zemlji.
Što æemo uèiniti?
Prvo pravilo:|Upoznaj neprijatelja.
Zato je 1996. g. NASA|lansirala NEAR,
letjelicu za presretanje|asteroida blizu Zemlje,
dakle za susret|sa svemirskom stijenom.
Koristeæi zamah|Zemljine gravitacije,
NEAR je na 3-godišnjemu|putovanju ka Erosu,
asteroidu promjera 35 km,|gotovo 4 puta veæemu
od kometa koji je|navodno ubio dinosaure.
NEAR je pun senzora.|Leti uz Eros, mjeri gustoæu,
snima topografiju,|podatke koji æe biti kljuèni
one noæi kad uoèimo planinu|koja leti ka Zemlji.
Sad kad imamo podatke,|moramo odabrati oružje.
U New Mexicu|se uzdaju u zrcala.
U Nacionalnome laboratoriju|Sandia, razvijena je
tehnologija ratova zvijezda|da se suprotstavi
dolazeæim nuklearnim|projektilima.
Sad kad je hladni rat završio,|može li se ista tehnologija
usmjeriti na projektile|iz svemira?
Parabolièno zrcalo|velièine stadiona Yankeeja.
Trebalo bi usredotoèiti|zrcaljenu Sunèevu svjetlost
na projektil koji nam prijeti|i skrenuti ga s putanje.
Drugi se zauzimaju|za snažne laserske zrake.
Ili za divovske module koji|prilaze asteroidu-neprijatelju
i slijeæu na njegovu površinu.
Kad uèvrste položaj,|oslobaðaju super-jedra
koja hvataju Sunèev vjetar|i skreæu uljeza s puta.
Drugi scenarij se zasniva|na maloj raketi,
svemirskome|izvanbrodskome motoru.
Ona skreæe tijelo|na sigurniju putanju.
Tony Zuppero je odbacio|te ideje na sastanku
o obrani planeta|u Los Alamosu.
Jedna od tih ideja je bio|divovski top
koji bi skrenuo projektil|ispaljujuæi zemlju.
Morali bismo imati|nekakve kopaèe i bacaèe.
Kopaj, bacaj. Po paket|svake sekunde, brže od zvuka.
I tako godinu dana|bez popravaka.
Bez ikoga tko bi ga mogao|popraviti. To je ludost.
Zuppero je balistièki fizièar.|Ali njegov vlastiti plan
za odvraæanje projektila|zvuèi još luðe.
Ja bih ga udario|kuglom prašine.
Kad bismo ga pogodili|kuglom prašine
velièine ragbi igrališta,|komet bi skrenuo
i gledali bismo ga|kako prolazi kraj Zemlje.
Bilo bi zastrašujuæe|jer bismo ga svi vidjeli.
Ali bi promašio.
Zuppero bi uzeo generator|s nuklearne podmornice
i prièvrstio ga|za laganu parnu raketu
koju bi lansirao|ka dobroæudnome kometu
da nabavi gorivo i streljivo.
Kometi sadrže goleme kolièine|vode, leda i prašine.
Jedan mjehur bi se napunio|vodom, gorivom,
a drugi prašinom, streljivom.
Parna raketa æe potjerati|milijun tona prašine
na smjer kojim æe presresti|neprijatelja.
Mjehur prašine putuje ka|projektilu koji ide ka Zemlji.
