23.976
Hej, Kirk, kako je?|Kako si ti?
Bio bih vam zahvalan kad preda|mnom ne biste tako govorili.
Ma pusti to sranje.|Koji je ovo ðavo?
To je dokaz. Dokaz?
Baš me briga šta je, u ovom|sranju se na mom putu neæete voziti.
Poslednji put vam kažem, uz|mene je moj mlaði sin i ne dopuštam...
...da se tako prièa.
Èuj ti, samo pitam...
Stani!
Da se više nisi usudio da podigneš|glas. Znaš ti s kim prièaš?
Ja sam sluèajno Buford Ti Džastis.|ugledan policajac sa više od...
...30 godina službe. Jedan od|najpoštovanijih èuvara zakona...
...u Sjedinjenim Amerièkim|Državama.
Ovo vozilo je sluèajno dokaz,|dragocen dokaz o zloèinu...
...manijaka kog pokušavam da|uhapsim i kog jurim veæ...
...više od 100 km.
Traže ga zbog šverca, otmice|i pokušaja ubistva više...
...od 20 naše braæe|policajaca.
Žao mi je, gospodine. Ja...|Nisam znao. Nastavite, molim vas.
I, gospodine, molim vas prihvatite|izvinjenje za ove moje reèi.
Izvinjenje se prihvata.|A sad...Odjebi !
Šta je s tobom, Bandite?|Èujes li Sneška?
Èujem, sine. Èuj, neæeš da mi|veruješ, ali malopre sam...
...imitirao Džoa Poluku|s nekim tipovima u onoj rupi.
Ja verujem, šta god kažeš.|I kako je bilo? Kao uvek?
Da, normalno. Izgubio sam. Ali|izgubili smo i mnogo vremena.
Sad moramo dobro da zaprašimo.|Dogovoreno? Dogovoreno.
Najozbiljnija veza mi je bila|sa jednim rok pevaèem.
Robert Krendbli.
Bili smo zajedno|taèno osam i po dana.
Veæ sam pomislila|da je to to.
I? I jednog dana sam došla|kuæi i našla ga pod tušem...
...s nekom curom.|I njenom majkom!
Barem je zadržao porodicu.
Ti sve znaš da uzmeš na pravi naèin.|I on je znao. O, da.
Ovde Bandit. Tražim nekog ko|ide na zapad na putu 85.
Treba mi hitno izveštaj o|Smokijima. Ovde Foksi Lejdi.
Èule smo da dolaziš i odluèile da|mi sredimo medvede.
Specijalna usluga, znaš. Onda|mi samo pošalji raèun.
A što ti ne doðeš i sam platis?|Svratiæu drugi put.
Sad sam malo previše umoran|za takav zamor.
Tata, slušaj... Umukni!
Ali ja sam blizu, kod oznake 86.|Svrati malo. Nagovorila si me.
Sad æu ja uhvatiti tog kuškinog|sina, i to sa otvorenim šlicem!
A šta æemo da radimo kad doðemo|kuæi? Iæi u krevet, na nedelju dana.
Dobra ideja.| I spavati.
Da se kladimo?
Hej, jesi li video onu novu|konobaricu? Da, što ta ima...
...dobar par nogu. Aha,|dobra je. Ja bih je malo probao.
Ma daj, šta prièaš? Ali, kažem ti...
Da okušamo sreæu?|Za njim!
Ovde kola 4, pratimo|crni "Trans-am". To je Bandit.
Sranje!
Ispred mene je pokretna benzinska|stanica, èujete me?
Bandit? Ja vozim ovu|rafineriju na toèkovima.
Još ti je neko za repom? Možemo|li da se ubacimo u vaš konvoj?
Samo doði. Staviæemo te u|ljuljašku i igraæemo se žmurke.
Imaš dobrodošlicu.|Stigao si kuci.
Idemo izmeðu njih.|Dobro je.
Predivni su,|predivni.
Ovo nije konvoj,|ovo je san!
Odozgo se sve vidi, znaš.|Pa šta?
Zato sam i voleo da vozim|ove kamione. Zbog ribica.
Ovde si sigurna kao u|majèinoj utrobi. Jel?
Hvala ti, gdine Bi. Ne znam kako|da ti zahvalim.
Tako da te ne uhvate. Dobar|dan želim, i sutra još bolji.
Hej, ovde Mala maca. Pedalu|do daske, mi ti èuvamo leða.
Sneško, èujes li, sinko?|Tvoj sam, sreækoviæu.
Sad æeš naiæi na konvoj.|Samo pritisni gas i pusti se.
Razumem te. Kreæem veæ,|kreæem...
Pa da ste i guverner Teksasa,|opet kažem da grešite.
Proèitaj mu prava, Juniore.|Imate pravo da èutite...
Sve što kažete može se|upotrebiti protiv vas na sudu.
Šta je ovo? Baš mi je drago|što æete mi pomoæi.
Ja sam šerif Buford Ti Džastis.|Upravo sam uhapsio Bandita.
Ne, gospodine. Upravo ste|uhapsili mog kapetana.
Skini mu lisice, Juniore. Ali,|tata... Skini ih, rekao sam.
Dopustite da izrazim žaljenje|zbog ove neprilike.
Ali ako zalazite na ovakva mesta,|nosite znaèku na gaæama.
Bandite, slušaj ovo.
Znaš ko je to? To je zla napast.|Zavirio je u kamion dok nisam...
...pazio. Požuri i pomozi mi,|inaèe smo pobrali svoje.
Potvrdi da si èuo. Drži se|Freda, sinko, konjica stiže!
Kako ide? Daj mi dozvolu i|otpremnicu, momèe.
Otpremnicu... Znaš da si vozio|150 na sat? Jel?
Nego šta nego jesi. Nisam ni|znao da ovaj kamion može toliko.
Kad padneš sudiji u ruke,|videæeš sve osim slobode.
Vreme je da vi kamionðije|nauèite da putevi nisu vaši.
Mislio sam...
Èuvaj se,|èuješ me?
Jesi li za mali savet?|Reci, sinko.
Ne skidaj nogu sa pedale,|ovi medvedi æe se baciti...
...na tebe kao na|medeni sirup.
Možeš li?|Da.
Sinko, ne znaš da danas nije|subota? Baš ti hvala.
Pomoæ mi nije potrebna,|vidim ga.
Centrala, ne obraæajte|pažnju na moju zadnju poruku.
Sinko, možeš li me pustiti|na sledeæoj stanici?
Sine, skoæi tati po pivo.|...Cela policija ga juri.
Ostani po strani, javiæu ti.|Razumem.
Do ðavola, kakvu je|taj gužvu napravio.
Reci kako mogu da pomognem i|ja sam uz tebe i dušom i telom.
Da li ti to brbljaš, Vruæe|gaæice? A ko bi hteo da zna?
Bandit, draga. Pa gde je taj|mali laskavac u velikom telu?
I kako ti mogu pomoæi? Radiš|li još u onoj rupi uz put?
Odgovor pozitivan.|Još se bakæem.
Slušaj, mi stižemo za koji minut,|a za nama je ceo æopor pajkana.
Kako bi bilo da izvuæeš one svoje|klince i blokiraš im put?
Rado, samo za to si mi dužan|uslugu. Jednu veliku.
Idemo, društvo, na velikog|crvenog medveda.
Hoæeš sa mnom?|Da.
Siguran si da neæe biti problema?| Ma da, veæ smo to radili.
Stižemo, draga, jesi li spremna?|Spremna i željna.
Spremna i željna,|to je uvek bila.
Društvo, budimo spremni.|On stiže!
Hajde,|odgovori joj.
Spremni smo.
Pusti to dugme.
Važno! Bandit je na putu 95 prema|istoku. Poziv svim jedinicama.
Helikopter 1, èuli smo.|Kreæem.
Ovde Baker.|Kreæem na zabavu.
Ovde kola 12. Imamo ga na|putu 75, smer zapad.
Kleds, gde smo to?|Jos 6 km.
6 km, ðavo da ih odnese.|6 kilometara!
Bo, jesi li raèunao na ovo?|Na sve ovo?
Nisam, draga.
Kleds? Reci, sine moj.|Napravili smo šta smo mogli.
Ni mene to baš ne raduje,|ali neæemo uspeti.
Obesi stvar na klin i gotovo.|Negativno, negativno!
Šta ti je, jesi li poludeo?|Zar ne vidiš dokle smo došli?
Slušaj, kad mi kažemo da æemo|nešto napraviti, onda i napravimo.
Oni mene jure. Oni ne znaju|da Kleds Snou postoji.
E pa znaš šta æemo onda?|Lepo æemo ih upoznati sa momkom.
Zato se skloni malo,|sad prolazi nas Sneško.
Drži se, Fred!
Ipak æemo uspeti.
Sklonite ta vozila!|Moramo se probiti ovuda!
Evo ih!
Tata, tvoja je veæera,|èini mi se, propala.
Gužva... Dobro, znam da|smo u gužvi. Koliko je sati?
Znaèi, stigli smo|10 minuta ranije.
Ali smo u gužvi. Znam. Dve|stvari nam trebaju, nešto za...
...bekstvo i novac.|Uzmite moj kadilak.
Kleds, pokupi novac. Da,|kako bi bilo da dobijemo novac?
A kako bi bilo da dobijete|duplo više ili ništa?
A kako bi bilo da to zaboraviš?|Èekaj, šta treba za duplo više?
Da odeš do Bostona i doneseš malo|školjki u sosu za tatu i mene.
Ovaj... Dogovoreno.|Dogovoreno.
Za 18 sati?|I to može.
Ti si lud. A ja sam|razveden èovek.
Pogledaj kako je ovaj debeo.
20:1 da æu|ga ovaj put uništiti.
Ja stavljam 500 dolara|na Bandita.
Uhapsi onog konja tamo zbog|opasne vožnje. Ali, on je...
Uradi kako sam ti rekao,|majmune jedan!
Šerifa Buforda Ti Džastisa,|molim. Ko je? Bandit Darvil.
Gde si, kuèkin sine? Pre|nego što vam kažem, rekao bih...
...nešto drugo. U vama je krv|rakuna. Jer, mene su lovili...
...najbolji, ali pored vas su|oni kao u usporenom kretanju.
To sam hteo da kažem.|Pa, hvala vam, gdine Bandit.
A kao vaš progonitelj|moram da kažem da ovakvog...
...ðavola još nisam jurio.
Sad kad smo završili s tim|sranjem, reci gde si, kuèkin sine!
Odmah ispod brda. Dva metra|i pet, u kaubojskom odelu.
Pored mene je mali pigmejac u|istom odelu, Nema greške.
Samo malo,|stanite!
Ne mogu da vas lažem, šerife,|suviše ste dobar covek.
Pogledajte levo.
Idemo u Boston po neke|školjke. Do viðenja.
Nemoj da mi zameriš, Juniore.
Ne odustajem,|ne odustajem!
Uhvatiæu ja tebe...|Tata, èekaj me!
Nemoj da me ostaviš.|Ko æe da ti drži šešir?
